Date,Obs_Q_cumecs
01/01/2000,0.7764
02/01/2000,0.7808
03/01/2000,0.7302
04/01/2000,0.6917
05/01/2000,0.6984
06/01/2000,0.664
07/01/2000,0.6341
08/01/2000,0.6042
09/01/2000,0.5464
10/01/2000,0.5289
11/01/2000,0.5136
12/01/2000,0.4872
13/01/2000,0.4924
14/01/2000,0.5135
15/01/2000,0.5077
16/01/2000,0.5662
17/01/2000,0.516
18/01/2000,0.4764
19/01/2000,0.4524
20/01/2000,0.4295
21/01/2000,0.4406
22/01/2000,0.6156
23/01/2000,0.6079
24/01/2000,0.5751
25/01/2000,0.4825
26/01/2000,0.4317
27/01/2000,0.4239
28/01/2000,0.4446
29/01/2000,0.4276
30/01/2000,0.5051
31/01/2000,0.702
01/02/2000,0.6511
02/02/2000,0.5093
03/02/2000,0.4673
04/02/2000,0.4528
05/02/2000,0.4326
06/02/2000,0.4241
07/02/2000,0.405
08/02/2000,0.4133
09/02/2000,0.3693
10/02/2000,0.3369
11/02/2000,0.3316
12/02/2000,0.3178
13/02/2000,0.2983
14/02/2000,0.3054
15/02/2000,0.2972
16/02/2000,0.2685
17/02/2000,0.2663
18/02/2000,0.2918
19/02/2000,0.3092
20/02/2000,0.2897
21/02/2000,0.2901
22/02/2000,0.2697
23/02/2000,0.2631
24/02/2000,0.2411
25/02/2000,0.2191
26/02/2000,0.2207
27/02/2000,0.2315
28/02/2000,0.2585
29/02/2000,0.2277
01/03/2000,0.2103
02/03/2000,0.2278
03/03/2000,0.2234
04/03/2000,0.2545
05/03/2000,0.2629
06/03/2000,0.2461
07/03/2000,0.212
08/03/2000,0.1854
09/03/2000,0.1901
10/03/2000,0.2192
11/03/2000,0.1847
12/03/2000,0.1802
13/03/2000,0.178
14/03/2000,0.1774
15/03/2000,0.1664
16/03/2000,0.1537
17/03/2000,0.1473
18/03/2000,0.1374
19/03/2000,0.1354
20/03/2000,0.1352
21/03/2000,0.131
22/03/2000,0.1242
23/03/2000,0.2965
24/03/2000,0.4277
25/03/2000,0.2668
26/03/2000,0.2246
27/03/2000,0.2144
28/03/2000,0.1911
29/03/2000,0.182
30/03/2000,0.1772
31/03/2000,0.1882
01/04/2000,0.3744
02/04/2000,0.6638
03/04/2000,0.591
04/04/2000,0.5589
05/04/2000,0.7535
06/04/2000,0.6907
07/04/2000,0.586
08/04/2000,0.5419
09/04/2000,0.4657
10/04/2000,0.4321
11/04/2000,0.6058
12/04/2000,2.513
13/04/2000,2.3055
14/04/2000,1.4014
15/04/2000,1.0424
16/04/2000,0.9193
17/04/2000,0.8909
18/04/2000,0.8251
19/04/2000,0.7414
20/04/2000,0.6894
21/04/2000,0.6304
22/04/2000,0.685
23/04/2000,0.9115
24/04/2000,1.7768
25/04/2000,4.3537
26/04/2000,9.9592
27/04/2000,3.8934
28/04/2000,2.6645
29/04/2000,1.9162
30/04/2000,1.5635
01/05/2000,1.3543
02/05/2000,1.1097
03/05/2000,0.9983
04/05/2000,0.8895
05/05/2000,0.8063
06/05/2000,0.7389
07/05/2000,0.6778
08/05/2000,0.6239
09/05/2000,0.5755
10/05/2000,0.5418
11/05/2000,0.5055
12/05/2000,0.4929
31/05/2000,0.3542
01/06/2000,0.3081
02/06/2000,0.2622
03/06/2000,0.2443
04/06/2000,0.2461
05/06/2000,0.2354
06/06/2000,0.2518
07/06/2000,0.2233
08/06/2000,0.2349
09/06/2000,0.229
10/06/2000,0.209
11/06/2000,0.1898
12/06/2000,0.1802
13/06/2000,0.1567
14/06/2000,0.1501
15/06/2000,0.1395
16/06/2000,0.1357
17/06/2000,0.1373
18/06/2000,0.1317
19/06/2000,0.1281
20/06/2000,0.123
21/06/2000,0.1238
22/06/2000,0.339
23/06/2000,0.1827
24/06/2000,0.1481
25/06/2000,0.127
26/06/2000,0.1146
27/06/2000,0.1101
28/06/2000,0.1001
29/06/2000,0.0959
30/06/2000,0.0966
01/07/2000,0.0966
02/07/2000,0.0844
03/07/2000,0.0781
04/07/2000,0.075
05/07/2000,0.0675
06/07/2000,0.0639
07/07/2000,0.074
08/07/2000,0.0934
09/07/2000,0.3352
10/07/2000,0.2186
11/07/2000,0.1432
12/07/2000,0.1188
13/07/2000,0.1045
14/07/2000,0.0938
15/07/2000,0.0915
16/07/2000,0.0904
17/07/2000,0.0896
18/07/2000,0.0893
19/07/2000,0.0883
20/07/2000,0.0891
21/07/2000,0.0919
22/07/2000,0.0896
23/07/2000,0.0891
24/07/2000,0.0873
25/07/2000,0.089
26/07/2000,0.0885
27/07/2000,0.0912
28/07/2000,0.1175
29/07/2000,0.0951
30/07/2000,0.179
31/07/2000,0.1079
01/08/2000,0.1005
02/08/2000,0.0932
03/08/2000,0.0927
04/08/2000,0.0912
05/08/2000,0.0911
06/08/2000,0.085
07/08/2000,0.0848
08/08/2000,0.143
09/08/2000,0.1836
10/08/2000,0.0989
11/08/2000,0.0949
12/08/2000,0.0951
13/08/2000,0.138
14/08/2000,0.2817
15/08/2000,0.1616
16/08/2000,0.1304
17/08/2000,0.1438
18/08/2000,0.1347
19/08/2000,0.9449
20/08/2000,0.3876
21/08/2000,0.5615
22/08/2000,0.3668
23/08/2000,0.2452
24/08/2000,0.1859
25/08/2000,0.1613
26/08/2000,0.1688
27/08/2000,0.2529
28/08/2000,0.2392
29/08/2000,0.1777
30/08/2000,0.1527
31/08/2000,0.1722
01/09/2000,0.4533
02/09/2000,0.3761
03/09/2000,0.258
04/09/2000,0.2214
05/09/2000,0.2209
06/09/2000,0.5447
07/09/2000,0.5199
08/09/2000,0.3061
09/09/2000,0.235
10/09/2000,0.2183
11/09/2000,0.6677
12/09/2000,0.5688
13/09/2000,0.4213
14/09/2000,0.3632
15/09/2000,0.3177
16/09/2000,0.2849
17/09/2000,0.2938
18/09/2000,0.3509
19/09/2000,0.8133
20/09/2000,1.461
21/09/2000,0.7572
22/09/2000,0.7596
23/09/2000,0.5909
24/09/2000,0.5281
25/09/2000,0.6647
26/09/2000,0.7447
27/09/2000,0.8001
28/09/2000,0.6086
29/09/2000,0.5194
30/09/2000,0.4917
01/10/2000,0.4666
02/10/2000,0.4111
03/10/2000,0.5888
04/10/2000,0.7438
05/10/2000,0.508
06/10/2000,0.4422
07/10/2000,0.5171
08/10/2000,0.4728
09/10/2000,2.8402
10/10/2000,6.5368
11/10/2000,5.3674
12/10/2000,4.679
13/10/2000,2.787
14/10/2000,2.0051
15/10/2000,1.6062
16/10/2000,1.3456
17/10/2000,1.1056
18/10/2000,0.9747
19/10/2000,0.8573
20/10/2000,0.8093
21/10/2000,0.7292
22/10/2000,0.6924
23/10/2000,0.6561
24/10/2000,0.6279
25/10/2000,0.6172
26/10/2000,0.5643
27/10/2000,0.5456
28/10/2000,1.1096
29/10/2000,0.8315
30/10/2000,0.6637
31/10/2000,0.5892
01/11/2000,0.5388
02/11/2000,0.5143
03/11/2000,0.4966
04/11/2000,0.4631
05/11/2000,0.4543
06/11/2000,3.9427
07/11/2000,6.8497
08/11/2000,7.29
09/11/2000,3.6255
10/11/2000,2.5058
11/11/2000,2.0032
12/11/2000,1.8523
13/11/2000,1.4433
14/11/2000,1.1778
15/11/2000,1.0897
16/11/2000,1.1593
17/11/2000,0.9637
18/11/2000,0.9478
19/11/2000,2.6163
20/11/2000,2.2421
21/11/2000,2.4034
22/11/2000,3.2072
23/11/2000,1.7122
24/11/2000,1.4029
25/11/2000,1.3505
26/11/2000,1.3756
27/11/2000,1.1297
28/11/2000,1.0907
29/11/2000,1.0474
30/11/2000,0.9397
01/12/2000,1.0417
02/12/2000,0.9579
03/12/2000,0.8396
04/12/2000,0.8321
05/12/2000,0.837
06/12/2000,0.7671
07/12/2000,0.7318
08/12/2000,2.571
09/12/2000,1.3195
10/12/2000,1.0506
11/12/2000,0.9704
12/12/2000,1.0924
13/12/2000,1.0073
14/12/2000,1.4693
15/12/2000,1.1234
16/12/2000,0.9379
17/12/2000,0.8424
18/12/2000,0.7949
19/12/2000,0.9744
20/12/2000,1.1195
21/12/2000,0.899
22/12/2000,0.8247
23/12/2000,0.9786
24/12/2000,0.8477
25/12/2000,0.7555
26/12/2000,0.7062
27/12/2000,0.6447
28/12/2000,0.6197
29/12/2000,0.6125
30/12/2000,0.5929
31/12/2000,0.6009
01/01/2001,0.9346
02/01/2001,1.3312
03/01/2001,0.9122
04/01/2001,0.9771
05/01/2001,0.7888
06/01/2001,0.6909
07/01/2001,0.6381
08/01/2001,0.6441
09/01/2001,0.5797
10/01/2001,0.5337
11/01/2001,0.5118
12/01/2001,0.5119
13/01/2001,0.4831
14/01/2001,0.4578
15/01/2001,0.4458
16/01/2001,0.422
17/01/2001,0.407
18/01/2001,0.4009
19/01/2001,0.3922
20/01/2001,0.3906
21/01/2001,0.403
22/01/2001,2.5604
23/01/2001,2.0949
24/01/2001,1.2949
25/01/2001,0.9125
26/01/2001,0.8051
27/01/2001,0.7146
28/01/2001,0.6353
29/01/2001,0.5845
30/01/2001,0.5506
31/01/2001,0.5242
01/02/2001,0.5648
02/02/2001,1.0314
03/02/2001,1.1823
04/02/2001,0.796
05/02/2001,0.7224
06/02/2001,0.7868
07/02/2001,0.9111
08/02/2001,0.7435
09/02/2001,0.6587
10/02/2001,0.7698
11/02/2001,2.2023
12/02/2001,2.1178
13/02/2001,1.4672
14/02/2001,1.2269
15/02/2001,1.2365
16/02/2001,1.0617
17/02/2001,1.0961
18/02/2001,0.9824
19/02/2001,1.073
20/02/2001,1.2734
21/02/2001,1.1817
22/02/2001,1.0273
23/02/2001,0.9242
24/02/2001,0.815
25/02/2001,0.7614
26/02/2001,0.6961
27/02/2001,0.7199
28/02/2001,0.6487
01/03/2001,0.6034
02/03/2001,0.5752
03/03/2001,0.5453
04/03/2001,0.5259
05/03/2001,0.622
06/03/2001,0.6804
07/03/2001,1.1225
